[2020-03-31 01:57:52] Info: Starting up the df::LogManager...
[2020-03-31 01:57:52] Info: Starting up the df::WorldManager...
[2020-03-31 01:57:52] Info: Starting up the df::DisplayManager...
[2020-03-31 01:57:52] Info: Starting up the df::InputManager...
[2020-03-31 01:57:52] Info: Starting up the df::GameManager...
[2020-03-31 01:57:52] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:38] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 0.22401192349692, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:20] Info: Starting up the df::LogManager...
[2020-03-31 02:06:20] Info: Starting up the df::WorldManager...
[2020-03-31 02:06:20] Info: Starting up the df::DisplayManager...
[2020-03-31 02:06:20] Info: Starting up the df::InputManager...
[2020-03-31 02:06:20] Info: Starting up the df::GameManager...
[2020-03-31 02:06:20] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:20] Info: Crate Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:20] Info: Crate Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:20] Info: Crate Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:20] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:20] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:20] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:20] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:20] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:20] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:20] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:20] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:20] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:20] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:20] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:20] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:20] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:20] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:20] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:20] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:20] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:20] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:20] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:20] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:20] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Remove Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:21] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:21] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 28, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 28.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 29, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 29.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Remove Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 30, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 30, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:22] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.0000009536743, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:23] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:24] Info: Remove Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:24] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:24] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.0004892349243, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:24] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.0043954849243, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:24] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.0122079849243, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
